Name;Description;GTEX-1117F-2826-SM-5GZXL;GTEX-111YS-1926-SM-5GICC;GTEX-1122O-1226-SM-5H113;GTEX-117XS-1926-SM-5GICO;GTEX-117YX-1426-SM-5H12H;GTEX-1192X-2326-SM-5987X;GTEX-11DXW-0626-SM-5N9ER;GTEX-11DXY-2326-SM-5GICW;GTEX-11DXZ-1926-SM-5GZZL;GTEX-11DZ1-0326-SM-5N9BN;GTEX-11EI6-0626-SM-5985T;GTEX-11EM3-1326-SM-5N9C6;GTEX-11EMC-2026-SM-5A5JV;GTEX-11EQ9-1826-SM-5Q5AJ;GTEX-11GS4-2126-SM-5A5KR;GTEX-11GSO-1926-SM-5A5K3;GTEX-11GSP-0926-SM-9WYSG;GTEX-11I78-2226-SM-5PNYA;GTEX-11LCK-2426-SM-5HL5F;GTEX-11NSD-0926-SM-5N9DR;GTEX-11NV4-2026-SM-5N9DG;GTEX-11O72-2126-SM-5N9FO;GTEX-11OF3-1926-SM-59889;GTEX-11ONC-2126-SM-5HL6E;GTEX-11P7K-0726-SM-5EGKX;GTEX-11P81-1926-SM-5BC53;GTEX-11P82-1326-SM-5HL62;GTEX-11PRG-0826-SM-5EQ6A;GTEX-11TT1-2126-SM-5GU5Y;GTEX-11TUW-1826-SM-5BC5D;GTEX-11WQC-1726-SM-5GU4W;GTEX-11WQK-2426-SM-5GU5C;GTEX-11ZTS-2926-SM-GHWOW;GTEX-11ZTT-2326-SM-5EQLG;GTEX-11ZUS-0826-SM-5FQUY;GTEX-1211K-1926-SM-5EQLB;GTEX-1269C-2426-SM-5FQSN;GTEX-12BJ1-1826-SM-5HL9N;GTEX-12C56-0726-SM-HAV3J;GTEX-12KS4-0126-SM-5Q5A5;GTEX-12WSA-0926-SM-GHWO8;GTEX-12WSK-2226-SM-5GCO5;GTEX-12WSM-1726-SM-5BC6J;GTEX-12WSN-1326-SM-5GCNT;GTEX-12ZZX-1126-SM-5EGKB;GTEX-13113-5013-SM-7SB7G;GTEX-1313W-0826-SM-5EQ4T;GTEX-1314G-1226-SM-5BC6D;GTEX-131XW-0726-SM-5EGK3;GTEX-131YS-0626-SM-5EGKL;GTEX-132AR-0826-SM-5EGK6;GTEX-132NY-0826-SM-5K7Y7;GTEX-132Q8-1426-SM-5EGK7;GTEX-133LE-1726-SM-5K7VQ;GTEX-1399U-1826-SM-5PNZ1;GTEX-139T6-1626-SM-5PNYZ;GTEX-139T8-0826-SM-G8OLO;GTEX-139TU-0626-SM-5KM3X;GTEX-13CF2-2026-SM-5K7VI;GTEX-13CF3-2126-SM-5IFJP;GTEX-13D11-1026-SM-5IJFB;GTEX-13FHO-0826-SM-5L3E8;GTEX-13FLV-2526-SM-G8W75;GTEX-13FTW-1426-SM-5LZWZ;GTEX-13FTX-1126-SM-5N9EN;GTEX-13FTY-2226-SM-5J1ND;GTEX-13JVG-2326-SM-HPAGF;GTEX-13N11-1726-SM-5J1OJ
ENSG00000290825.2;DDX11L16;0;0;0;3;0;1;0;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;0;2;0;2;0;2;0;0;0;0;0;0;0;1;0;1;0;1;0;0;3;0;0;0;1;1;0;0;0;0;0;0;4;0;0;0;0;3;2;0;0;2
ENSG00000223972.6;DDX11L1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ENSG00000310526.1;WASH7P;452;214;255;550;174;409;368;153;361;185;209;469;657;164;245;200;306;348;141;113;387;320;213;133;541;130;220;438;131;236;273;213;275;200;263;164;339;187;356;123;392;172;182;125;299;152;173;198;442;549;296;219;309;432;415;155;681;177;470;162;263;218;691;226;280;308;137;445
ENSG00000243485.6;MIR1302-2HG;1;0;1;0;0;0;0;2;1;0;0;2;0;1;0;1;0;0;0;0;2;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;0;0;2;1;0;2;1;0;1;0;0;0;0;0;0;0;0;0;4;0;1;0
ENSG00000237613.3;FAM138A;0;1;0;2;1;0;1;0;0;1;0;0;2;0;0;0;1;0;1;1;0;0;0;1;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;2;1;2;0;3;1;0;0;0;0;0;0;0;0;1;3;1;1;4;0;0;1;0;0
ENSG00000308361.1;ENSG00000308361;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
ENSG00000290826.2;ENSG00000290826;1;0;0;3;0;0;1;0;1;0;0;0;2;2;0;1;0;0;0;0;1;1;3;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1
ENSG00000268020.3;OR4G4P;1;3;0;6;0;0;0;2;4;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;2;2;0;0;0;2;0;1;1;2;0;1;0;0;1;0;0;1;1;1;2;0;1;2;1;1;0;0;0;1;0;1;1;2;0;2;0;0;0;3;1;0;0
ENSG00000186092.7;OR4F5;1;4;3;8;3;5;6;3;9;0;7;4;2;5;3;4;2;2;3;4;1;10;5;9;5;2;1;1;2;1;1;2;1;3;9;1;4;4;2;6;0;6;5;7;1;1;2;4;16;1;4;1;7;4;3;4;1;1;6;2;2;3;0;6;5;2;1;4
ENSG00000241860.8;ENSG00000241860;21;42;13;53;26;24;21;45;73;18;32;30;60;31;34;38;49;38;23;23;28;49;23;34;51;76;32;20;33;17;37;20;25;14;18;37;25;22;35;60;3;14;16;14;45;52;32;32;131;28;36;29;30;26;23;61;28;37;21;11;37;19;23;39;46;21;17;49
ENSG00000308314.1;ENSG00000308314;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
ENSG00000233750.3;CICP27;0;14;0;8;0;10;0;0;2;1;2;22;2;0;0;9;3;1;7;4;4;2;3;4;11;16;2;0;4;2;6;2;0;0;2;0;6;8;4;0;3;0;1;6;7;0;3;3;10;9;2;1;1;3;6;3;4;2;3;2;7;3;2;5;2;0;0;0
ENSG00000308579.1;ENSG00000308579;18;105;69;69;57;68;57;7;9;84;36;258;97;33;29;129;75;96;46;70;36;65;21;82;62;103;16;13;55;62;44;16;23;17;59;34;221;30;33;12;11;4;26;50;83;14;73;17;201;193;49;28;42;99;64;36;780;77;98;26;142;62;40;26;13;56;22;26
ENSG00000268903.1;ENSG00000268903;2;11;3;2;5;10;0;0;2;4;2;19;2;0;2;13;5;14;7;8;2;8;1;4;4;7;0;3;1;3;2;1;4;0;4;2;8;4;2;0;3;2;2;1;7;1;4;2;13;21;8;3;3;5;9;0;94;12;11;2;23;2;3;6;1;5;1;2
ENSG00000269981.1;ENSG00000269981;24;133;63;88;55;81;19;7;17;48;47;334;76;33;48;120;63;94;38;46;41;68;16;74;49;102;34;17;39;50;33;11;3;7;24;36;217;44;32;14;22;4;13;56;103;23;38;15;292;195;63;31;72;63;109;54;703;40;126;21;225;63;49;45;11;80;22;13
ENSG00000239906.1;ENSG00000239906;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;3;0;0;0
ENSG00000222623.1;RNU6-1100P;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ENSG00000241599.1;ENSG00000241599;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ENSG00000308415.1;DDX11L2;1;4;5;10;0;0;3;3;1;3;0;4;2;1;2;0;2;3;0;12;2;5;4;1;4;1;3;0;1;0;0;0;0;1;1;0;3;2;0;1;5;2;0;8;0;2;3;3;7;2;4;5;1;1;2;1;18;2;0;6;0;0;0;10;11;3;0;4
ENSG00000310527.1;WASH9P;321;319;300;623;104;467;607;235;372;376;430;336;468;187;537;379;561;297;174;385;239;347;206;216;267;223;131;289;273;240;168;268;551;148;316;142;384;327;279;203;354;193;168;190;381;104;176;302;610;584;168;119;726;552;244;227;1036;353;389;319;436;288;405;298;322;840;239;327
ENSG00000308625.1;ENSG00000308625;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;1;2
ENSG00000308544.1;ENSG00000308544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ENSG00000292994.2;ENSG00000292994;15;38;5;258;23;32;115;105;225;30;25;39;59;96;37;157;110;114;60;95;53;77;37;53;29;62;83;73;47;17;73;27;49;25;152;70;46;36;26;259;5;21;36;19;58;79;4;28;206;61;50;43;38;31;70;61;50;115;9;29;42;40;31;120;67;4;8;133
ENSG00000286448.2;ENSG00000286448;3;0;8;10;0;4;6;12;19;2;2;1;2;11;2;3;4;10;9;9;2;6;2;0;4;6;16;0;2;0;2;2;6;3;9;4;6;3;6;5;0;0;2;1;6;6;2;1;11;8;10;28;4;7;1;6;1;7;2;6;2;3;2;10;4;0;0;1
ENSG00000236679.2;RPL23AP24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ENSG00000236601.3;ENSG00000236601;2;1;0;5;1;0;0;0;1;0;1;1;0;0;1;0;0;2;0;0;0;0;1;0;0;0;3;1;0;0;1;0;0;0;0;2;0;1;0;1;2;0;0;2;1;1;2;1;1;1;1;1;2;1;2;1;0;0;1;0;0;0;1;0;1;0;1;0
ENSG00000290385.2;ENSG00000290385;25;142;68;137;66;102;98;20;38;57;39;204;136;26;106;126;121;47;62;27;35;86;45;77;85;168;45;66;55;56;54;7;69;37;62;62;223;47;113;57;34;31;33;44;105;39;57;13;251;137;51;35;64;79;127;50;63;68;162;65;195;110;117;68;47;189;37;39
ENSG00000269732.1;WBP1LP7;1;0;1;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;1;2;2;1;0;2;2;0;0;0;2;0;0;0;0;1;0;0;0;0;3;2;0;0;0;1;0;0;0;3;0;2;2;0;0;0;2;2;3;2;1;2;3;0;0;1
ENSG00000284733.2;OR4F29;4;0;2;5;0;1;0;0;1;3;1;0;0;0;1;0;1;1;0;0;0;2;1;2;0;1;1;1;0;1;2;2;0;0;1;2;1;0;0;2;2;0;0;0;2;2;0;0;3;0;2;1;0;0;4;0;1;0;2;4;3;1;1;2;4;0;1;2
ENSG00000233653.3;CICP7;0;0;0;5;0;0;2;0;4;2;1;5;3;1;1;0;1;0;0;0;1;1;1;0;3;1;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;0;4;0;0;0;2;2;0;0;1;0;2;1;0;1;1;0;0;2;0;0
ENSG00000250575.1;ENSG00000250575;0;0;2;1;0;1;2;1;1;0;1;0;3;0;2;0;3;0;0;1;0;4;0;2;0;4;0;1;0;2;0;0;0;1;1;1;5;1;0;0;0;0;1;1;3;0;2;1;2;1;0;1;2;1;0;1;2;0;3;2;1;1;0;1;1;0;0;0
ENSG00000278757.1;U6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
ENSG00000293331.2;ENSG00000293331;0;3;2;3;6;0;5;6;1;3;4;1;4;0;2;2;4;0;4;6;0;1;8;0;5;7;0;4;3;1;0;4;0;0;4;0;1;0;5;6;0;2;0;1;2;6;0;2;4;4;0;0;3;2;10;0;0;0;3;6;6;2;4;3;0;2;0;10
ENSG00000225880.7;LINC00115;483;822;685;1572;378;426;625;455;757;317;409;836;954;505;818;734;608;439;527;509;365;552;342;576;700;680;366;758;281;577;486;282;376;305;456;463;715;603;886;379;388;392;343;339;463;294;401;305;1549;767;393;594;982;543;693;859;1114;559;1360;490;490;373;659;323;515;1236;536;579
ENSG00000235146.3;ENSG00000235146;0;0;0;2;0;0;4;1;1;0;0;1;0;0;1;1;0;0;0;0;3;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;0;2;0;0;2;0;0;0;2;1;0;1;1;0;1;1;0;0;0;2;1;0;0;1;0;0;3;1;0;0
ENSG00000225972.1;MTND1P23;143;157;124;332;105;115;191;196;97570;48;87;45;104;105;85;136;124;140;97;97;99;231;84;78;23469;127;136;15018;52;182;81;84;119;103;128;65;118;173;70;123;65;128;133;254;79;52626;90;100;209;92;81;68;86;138;101;122;31;48;173;137;92;35;57;175;321;66;23;18293
ENSG00000225630.1;MTND2P28;22165;28513;24622;95890;29911;21656;34009;50148;52616;545;12802;12749;17068;23161;17526;37730;23789;36944;16864;29068;28741;145315;29120;17220;14255;19583;28834;12273;6192;22758;6069;12815;44019;24938;28524;14625;17563;25614;24746;35626;31838;35274;133509;20393;5571;23000;71305;22701;25029;9500;19047;15098;16504;16974;28447;450;9550;2431;33816;42456;15888;15173;10575;30387;57757;10845;9028;36953
ENSG00000237973.1;MTCO1P12;1087;1879;2444;3159;1923;1959;1701;2050;75282;579;926;1240;1569;1791;981;1413;1986;2734;1063;1914;1152;1398;1028;1191;3845;1613;2000;3754;1186;1441;3154;1142;1711;2208;651;1227;1965;2215;1286;924;1096;1363;1244;1666;1291;83908;996;1373;2746;656;2218;621;1027;1737;2178;1902;1068;2309;1722;2221;1849;1275;880;2525;6983;869;666;43095
ENSG00000229344.1;MTCO2P12;132;174;173;647;188;198;285;313;334;152;176;69;193;256;117;234;105;179;160;128;190;288;235;122;168;240;228;126;129;261;2666;178;81;178;232;150;215;287;54;185;85;132;203;337;120;225;189;293;378;127;199;119;158;138;182;167;105;58;210;229;135;95;59;334;483;89;21;80
ENSG00000240409.1;MTATP8P1;70;162;108;349;115;132;98;209;300;56;142;26;70;87;54;141;35;62;99;35;45;116;183;70;80;131;138;98;60;169;37;70;17;120;123;82;111;141;21;104;29;72;177;96;45;286;135;139;148;68;81;67;70;57;45;53;15;6;93;79;81;41;11;66;152;34;20;122
ENSG00000248527.1;MTATP6P1;57888;62288;66855;101718;68022;47583;89526;89146;195513;62571;35474;39476;50319;65299;37139;78258;52684;95876;48810;66377;59824;93120;59060;35669;33938;47746;98490;27495;19972;48608;17859;25890;68263;75591;66587;48848;48756;77260;46280;66535;58698;30103;68429;60191;27554;152253;57876;41723;70442;36429;57221;43741;47052;52134;62456;586;60571;10899;63599;84301;45762;32428;22207;116354;152231;33035;12208;64295
ENSG00000198744.5;MTCO3P12;452;252;316;1008;289;2054;2038;707;370;226;257;134;420;249;249;2324;236;254;236;1414;350;459;692;230;232;398;2728;263;175;385;143;264;126;215;315;164;267;360;98;266;100;256;516;326;178;323;307;338;721;321;182;200;290;320;738;190;457;128;443;252;252;1469;97;323;4564;139;95;202
ENSG00000268663.1;WBP1LP6;1;0;1;6;0;1;1;3;3;0;0;0;2;0;0;1;0;0;1;0;1;2;3;1;1;1;1;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;2;2;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;3;0;1;0
ENSG00000284662.2;OR4F16;1;1;0;5;1;4;2;2;1;1;1;0;1;3;2;2;0;0;2;0;2;2;1;2;1;3;0;1;0;1;0;0;0;0;5;0;0;1;0;1;0;2;2;1;1;3;0;0;3;0;0;2;2;1;0;1;0;1;2;2;1;1;0;1;3;0;0;4
ENSG00000230021.11;ENSG00000230021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ENSG00000229376.3;CICP3;5;5;3;22;6;18;12;10;16;12;15;2;20;12;8;8;6;7;10;13;18;2;9;9;5;22;4;8;5;13;8;10;3;5;5;2;14;19;3;7;6;3;8;12;22;13;6;14;10;6;20;8;8;5;2;7;2;2;7;4;5;6;6;8;14;22;8;14
ENSG00000223181.1;RNU6-1199P;2;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
ENSG00000229905.1;ENSG00000229905;2;2;2;4;0;3;1;2;1;0;2;0;0;2;1;0;1;0;2;0;0;3;5;1;0;1;0;0;1;1;0;0;1;0;0;0;4;2;0;0;0;1;1;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;1
ENSG00000237491.11;LINC01409;63;174;86;163;48;63;82;91;69;40;68;149;111;101;97;49;133;118;125;138;71;93;49;82;90;112;66;80;45;150;52;38;91;55;93;125;99;47;90;21;127;46;39;59;132;60;47;54;139;119;178;58;79;117;116;77;78;111;115;34;96;78;97;93;98;82;54;116
ENSG00000177757.3;FAM87B;14;27;9;94;27;33;22;46;50;13;25;18;17;98;20;37;38;18;21;142;48;28;65;48;21;37;14;22;15;107;15;9;52;37;57;24;25;26;82;38;36;56;11;20;10;28;84;37;22;19;54;42;15;7;25;53;28;57;31;36;24;18;15;54;20;5;10;18
ENSG00000228794.13;LINC01128;1242;1340;1788;5573;1462;1340;1823;1780;2953;1837;1131;1098;1483;3402;1176;2054;2091;2162;1350;2641;1629;2903;1834;2199;1441;1467;2221;1179;1225;10724;1094;2003;1768;1443;2749;1728;1041;1817;1638;1631;1323;1006;1181;1019;986;1476;2205;1074;1431;1051;2144;2421;1014;1516;1947;3123;953;1535;1871;3019;1720;807;1399;5062;2959;1192;710;1476
ENSG00000297178.1;ENSG00000297178;5;6;3;36;4;10;18;10;16;3;4;3;8;12;10;1;9;5;7;2;15;9;14;8;6;7;12;7;8;38;6;2;0;7;8;11;17;15;10;10;9;4;8;10;16;28;18;8;11;4;13;2;6;4;4;8;0;9;22;13;5;3;4;18;7;13;3;4
ENSG00000297224.1;ENSG00000297224;14;9;7;37;7;12;19;6;17;10;6;4;12;9;4;16;9;0;8;14;7;27;18;20;8;4;8;4;3;13;7;8;13;5;8;3;5;10;9;9;1;4;5;4;6;9;22;2;16;13;17;7;11;6;8;7;2;17;10;3;6;7;6;6;6;21;7;16
ENSG00000230368.3;FAM41C;1;1;5;6;1;0;3;4;3;0;1;2;4;1;2;0;2;2;1;1;1;2;2;0;2;8;0;0;0;1;2;1;0;1;3;1;3;1;0;2;0;2;2;2;4;2;3;5;5;1;1;2;1;3;0;2;1;0;2;0;3;0;3;2;1;7;0;4
ENSG00000234711.1;TUBB8P11;2;1;2;6;1;5;2;4;1;1;2;2;9;3;2;1;8;1;2;1;11;2;0;3;3;7;1;2;1;4;2;4;0;2;3;0;4;2;0;0;0;1;0;2;4;4;1;2;7;0;0;0;1;1;1;0;12;1;1;1;1;2;7;1;5;11;0;13
ENSG00000283040.1;ENSG00000283040;0;0;1;2;1;0;0;1;1;0;0;0;1;0;1;0;0;1;1;0;0;1;0;0;0;4;0;0;1;1;0;1;0;0;1;0;2;0;0;2;0;1;2;0;0;0;2;1;0;3;0;0;0;0;0;1;0;0;0;1;1;0;0;1;1;6;0;0
ENSG00000296088.1;ENSG00000296088;1;0;0;8;5;4;2;6;2;1;0;0;0;0;1;3;0;2;0;1;0;0;2;0;1;3;1;0;0;3;1;0;0;0;0;1;0;1;0;1;0;2;3;0;0;0;1;2;1;1;1;1;0;2;1;1;0;1;1;0;0;1;0;2;0;2;0;1
ENSG00000272438.2;ENSG00000272438;33;153;69;74;44;40;167;34;53;17;133;34;135;48;242;57;93;50;94;555;189;59;87;45;130;74;13;174;160;97;65;56;55;8;24;67;142;118;32;35;76;23;37;22;66;24;53;31;471;232;47;184;57;190;37;387;838;86;126;24;76;69;204;36;93;140;124;244
ENSG00000298603.1;ENSG00000298603;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;4;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0
ENSG00000223764.3;LINC02593;31;145;73;59;67;17;254;68;41;6;166;18;105;106;331;58;76;38;101;547;250;74;158;60;226;46;5;278;123;129;101;110;64;9;27;45;74;198;86;28;94;22;46;29;43;17;71;43;92;193;10;341;13;64;45;630;53;102;149;20;56;69;248;28;134;61;234;341
ENSG00000187634.13;SAMD11;46;79;106;49;82;106;435;198;95;59;409;34;150;172;386;69;166;49;159;1356;558;152;234;75;138;50;14;406;378;227;256;121;99;17;40;81;111;187;112;39;77;49;55;27;66;34;176;140;69;194;49;357;27;127;60;427;153;70;172;20;92;287;318;62;216;142;117;182
ENSG00000188976.11;NOC2L;3664;4034;4214;3156;2709;4176;4403;2267;2796;5513;2984;4602;5517;3414;3650;2349;3730;3573;3008;2945;3225;3341;2268;1986;4185;3046;4682;4643;5562;4692;4067;4721;2791;2211;2282;4581;3887;3836;4050;2895;2628;2766;2634;2730;3443;3296;2386;2438;5769;3938;3163;2049;2798;5063;5897;3905;2480;4548;4854;5212;5373;3552;4668;2881;2638;4833;3361;4898
ENSG00000187961.15;KLHL17;1086;1085;862;570;424;1514;982;404;608;1293;982;815;1665;917;852;485;671;1428;980;1114;492;716;691;424;790;733;269;1009;900;225;719;1409;647;373;508;455;870;483;472;420;804;492;239;608;926;373;377;500;1177;1036;1226;505;914;1211;1044;551;3515;705;1003;837;1829;571;888;638;704;1480;592;1327
ENSG00000187583.11;PLEKHN1;169;419;196;43;15;354;406;23;25;71;368;492;764;82;455;34;269;108;331;106;13;49;19;25;352;336;16;521;237;13;347;38;30;18;18;224;698;61;50;14;172;63;15;70;355;82;149;103;567;528;68;33;469;511;381;44;357;214;581;58;485;308;515;10;45;939;442;573
ENSG00000187642.10;PERM1;12;10;24;32;26;32;82;13;15;6;40;84;63;11;69;32;39;23;16;23;8;20;67;8;27;10;15;76;52;11;50;28;1;8;29;9;61;13;13;24;2;25;25;21;32;37;98;25;111;47;8;13;21;35;80;10;27;24;95;4;51;952;83;8;11;115;41;33
ENSG00000303599.1;ENSG00000303599;1;3;1;8;2;4;6;4;2;0;2;1;2;1;4;8;1;2;1;1;2;2;4;0;0;1;0;6;0;0;1;3;5;0;3;0;0;1;0;0;6;2;3;1;2;3;3;1;5;1;0;4;1;0;2;0;9;1;0;4;3;10;1;2;2;4;0;0
ENSG00000272512.1;ENSG00000272512;53;113;176;171;117;154;396;355;130;293;656;369;117;255;910;445;242;316;277;779;586;204;112;118;106;154;65;340;81;132;410;507;50;67;350;49;744;131;92;83;243;170;497;54;510;112;84;238;501;92;98;142;198;147;223;175;357;86;294;87;695;96;741;127;286;336;238;728
ENSG00000188290.11;HES4;520;519;666;580;174;533;1822;741;447;554;1584;598;757;450;1760;979;718;594;303;614;1561;1100;1419;197;551;509;274;1057;1283;483;1374;1645;309;212;689;327;827;297;382;416;182;399;1054;153;1175;565;1960;677;2789;1026;305;526;722;914;341;335;2778;369;1365;226;1116;533;1407;250;618;2085;712;1949
ENSG00000303623.1;ENSG00000303623;31;18;17;12;2;16;23;1;7;9;14;23;18;8;19;11;13;22;4;12;16;16;10;7;13;18;9;19;21;8;30;20;2;5;9;9;30;11;15;1;6;15;12;3;34;19;19;11;63;33;14;11;22;23;9;3;58;10;31;14;30;8;37;9;15;26;7;34
